------Start of DE processing------ = [3/10/16 14:09:57:065 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
    webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@41051ee8
    txCollab = class com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator@22338fbf
    sessionActivationListeners = class java.util.ArrayList@431b7565
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    sessionBindingListeners = class java.util.ArrayList@2e1043ae
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    scratchdir = null
    jspClassLoaderLimit = 0
    jspClassLoaderExclusionList = null
    jspClassLoadersMap = null
    jspClassLoaderLimitTrackIF = false
    defaultExtProc = null
    directoryBrowsingServlet = null
    cdiContexts = class java.util.concurrent.ConcurrentHashMap@5d8a9be9
      serialVersionUID = 7249069246763182397
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_CAPACITY = 16
      MAX_ARRAY_SIZE = 2147483639
      DEFAULT_CONCURRENCY_LEVEL = 16
      LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      MIN_TRANSFER_STRIDE = 16
      RESIZE_STAMP_BITS = 16
      MAX_RESIZERS = 65535
      RESIZE_STAMP_SHIFT = 16
      MOVED = -1
      TREEBIN = -2
      RESERVED = -3
      HASH_BITS = 2147483647
      NCPU = 4
      serialPersistentFields = class java.io.ObjectStreamField[3]
      table = null
      nextTable = null
      baseCount = 0
      sizeCtl = 0
      transferIndex = 0
      cellsBusy = 0
      counterCells = null
      keySet = null
      values = null
      entrySet = null
      U = class sun.misc.Unsafe@2c60de98
      SIZECTL = 20
      TRANSFERINDEX = 32
      BASECOUNT = 24
      CELLSBUSY = 36
      CELLVALUE = 144
      ABASE = 16
      ASHIFT = 2
      keySet = null
      values = null
    moduleConfig = class com.ibm.ws.webcontainer.osgi.container.DeployedModule@6001cd06
      tc = class com.ibm.websphere.ras.TraceComponent@3aed231a
      loader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@7a5ee68
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
      webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@297b3613
      contextRootAdded = null
      properContextRoot = "/BlueCirrusNewDesign"
      mappingContextRoot = "/BlueCirrusNewDesign/*"
      serialVersionUID = -2104814060051592457
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1463d04e
    extensionFactories = class java.util.ArrayList@78a93c3e
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 1
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    initialized = true
    lock = class com.ibm.ws.webcontainer.webapp.WebApp$1@54081db6
      this$0 = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
    afterServletContextCreated = false
    redirectContextRoot = false
    errorExceptionTypeFirst = false
    initFilterBeforeServletInit = false
    sortedServletConfigs = class java.util.ArrayList@5dd4910d
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 1
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    effectiveMajorVersion = 3
    effectiveMinorVersion = 0
    canAddServletContextListener = true
    withinContextInitOfProgAddListener = false
    lastProgAddListenerInitialized = "com.ibm.ws.cache.CacheServiceImpl"
    webInfLibClassloader = null
    metaInfCache = class com.ibm.ws.webcontainer.webapp.WebApp$2@33531e4c
      this$0 = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
      serialVersionUID = 3801124242820219131
      head = null
      tail = null
      accessOrder = true
      serialVersionUID = 362498820763181265
      DEFAULT_INITIAL_CAPACITY = 16
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      table = null
      entrySet = null
      size = 0
      modCount = 0
      threshold = 32
      loadFactor = 1.0
      keySet = null
      values = null
    useMetaInfCache = true
    SUN_CONFIGURE_LISTENER_CLASSNAME = "com.sun.faces.config.ConfigureListener"
    MYFACES_LIFECYCLE_LISTENER_CLASSNAME = "org.apache.myfaces.webapp.StartupServletContextListener"
    JSF_IMPL_ENABLED_PARAM = "com.ibm.ws.jsf.JSF_IMPL_ENABLED"
    JSF_IMPL_ENABLED_CUSTOM = "Custom"
    JSF_IMPL_ENABLED_NONE = "None"
    staticDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@2aa9cd4
      logger = class com.ibm.ws.logging.internal.WsLogger@78de5ff4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
      useContentLength = false
      matchedFile = null
      matchedZipFile = null
      matchedEntry = null
      matchedURL = null
      edrRoot = null
      pfedrRoot = null
      ctxt = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
      baseDir = null
      edr = null
      pfedr = null
      metaInfRes = null
      searchpfEDR = false
      searchEDR = false
      searchMetaInfRes = true
      matchFromEDR = false
      matchFromMetaInfRes = false
      matchIsADirectory = false
      appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@297b3613
      attributeType = "staticFile"
      STATIC_FILE = "staticFile"
      JSP = "jsp"
      PFEDR = "preFragmentExtendedDocumentRoot"
      EDR = "extendedDocumentRoot"
    jspDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@165bc49a
      logger = class com.ibm.ws.logging.internal.WsLogger@78de5ff4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
      useContentLength = false
      matchedFile = null
      matchedZipFile = null
      matchedEntry = null
      matchedURL = null
      edrRoot = null
      pfedrRoot = null
      ctxt = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
      baseDir = null
      edr = null
      pfedr = null
      metaInfRes = null
      searchpfEDR = false
      searchEDR = false
      searchMetaInfRes = true
      matchFromEDR = false
      matchFromMetaInfRes = false
      matchIsADirectory = false
      appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@297b3613
      attributeType = "jsp"
      STATIC_FILE = "staticFile"
      JSP = "jsp"
      PFEDR = "preFragmentExtendedDocumentRoot"
      EDR = "extendedDocumentRoot"
    container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@bb84bd
      root = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@bb84bd
      rootOverlay = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@2976b968
      factoryHolder = class com.ibm.ws.adaptable.module.internal.AdaptableModuleFactoryImpl@7e074216
      delegate = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@2976b968
      notifier = class com.ibm.ws.adaptable.module.internal.NotifierImpl@5f57e3e4
      serialVersionUID = -5621513278641113667
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@5e3d484e
    metaInfResourceFinder = class com.ibm.ws.webcontainer.util.MetaInfResourceFinder@6f7e73a5
      jarResourceContainers = class java.util.ArrayList@43afa8fd
      container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@bb84bd
    postConstructMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@4474b178
      annotationClass = class java.lang.Class@73a4c588
      noOpClassNames = class java.util.Collections$SynchronizedSet@4fdb69e6
      annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@32096af6
      EMPTY_METHODS = class java.lang.reflect.Method[0]
    preDestroyMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@12eec91e
      annotationClass = class java.lang.Class@4739ffce
      noOpClassNames = class java.util.Collections$SynchronizedSet@75517b6b
      annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@222cdfd5
      EMPTY_METHODS = class java.lang.reflect.Method[0]
    OBJ_EMPTY = class java.lang.Object[0]
    CLASS_EMPTY = class java.lang.Class[0]
    DEFAULT_JSP_EXTENSIONS = class java.util.ArrayList@5ad9b0cd
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 4
      MAX_ARRAY_SIZE = 2147483639
      modCount = 4
      MAX_ARRAY_SIZE = 2147483639
    DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
    DO_ACCEPT_PARTIAL = true
    DO_NOT_ACCEPT_PARTIAL = false
    DO_ACCEPT_EXCLUDED = true
    DO_NOT_ACCEPT_EXCLUDED = false
    commands = class java.util.ArrayList@273885a5
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[3]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    requestMapper = class com.ibm.wsspi.webcontainer.util.URIMapper@437a1e65
      matcher = class com.ibm.wsspi.webcontainer.util.URIMatcher@7a61060f
    parent = class com.ibm.ws.webcontainer.osgi.webapp.WebGroup@5432811f
      tc = class com.ibm.websphere.ras.TraceComponent@776899cd
      logger = class com.ibm.ws.logging.internal.WsLogger@190dcbc6
      CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebGroup"
      sessUrlRewritePrefix = ";jsessionid="
      qMark = "?"
      config = class com.ibm.ws.webcontainer.osgi.webapp.WebGroupConfiguration@5744562f
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
      commands = class java.util.ArrayList@74139471
      requestMapper = null
      parent = class com.ibm.ws.webcontainer.osgi.DynamicVirtualHost@61855d2a
      name = "/BlueCirrusNewDesign/*"
      isAlive = true
      subElements = class java.util.HashMap@19b70192
      attributes = null
      config = null
      serialVersionUID = -8271459000149267764
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@597681e4
    name = "BlueCirrusNewDesign"
    isAlive = true
    subElements = null
    attributes = class java.util.Collections$SynchronizedMap@418fc9e5
      serialVersionUID = 1978198479659022715
      m = class java.util.HashMap@1f4c0982
      mutex = class java.util.Collections$SynchronizedMap@418fc9e5
      keySet = null
      entrySet = class java.util.Collections$SynchronizedSet@1e182669
      values = null
    config = null
    serialVersionUID = -8271459000149267764
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@597681e4
      strings[0] = "TraceComponent[com.ibm.ws.container.AbstractContainer,class com.ibm.ws.container.AbstractContainer,[],null,null]"
  target = class org.springframework.web.servlet.DispatcherServlet@70ac413
    MULTIPART_RESOLVER_BEAN_NAME = "multipartResolver"
    LOCALE_RESOLVER_BEAN_NAME = "localeResolver"
    THEME_RESOLVER_BEAN_NAME = "themeResolver"
    HANDLER_MAPPING_BEAN_NAME = "handlerMapping"
    HANDLER_ADAPTER_BEAN_NAME = "handlerAdapter"
    HANDLER_EXCEPTION_RESOLVER_BEAN_NAME = "handlerExceptionResolver"
    REQUEST_TO_VIEW_NAME_TRANSLATOR_BEAN_NAME = "viewNameTranslator"
    VIEW_RESOLVER_BEAN_NAME = "viewResolver"
    FLASH_MAP_MANAGER_BEAN_NAME = "flashMapManager"
    WEB_APPLICATION_CONTEXT_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.CONTEXT"
    LOCALE_RESOLVER_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.LOCALE_RESOLVER"
    THEME_RESOLVER_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.THEME_RESOLVER"
    THEME_SOURCE_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.THEME_SOURCE"
    INPUT_FLASH_MAP_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.INPUT_FLASH_MAP"
    OUTPUT_FLASH_MAP_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.OUTPUT_FLASH_MAP"
    FLASH_MAP_MANAGER_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.FLASH_MAP_MANAGER"
    EXCEPTION_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.EXCEPTION"
    PAGE_NOT_FOUND_LOG_CATEGORY = "org.springframework.web.servlet.PageNotFound"
    DEFAULT_STRATEGIES_PATH = "DispatcherServlet.properties"
    pageNotFoundLogger = class org.apache.commons.logging.impl.Jdk14Logger@1de18fec
      serialVersionUID = 4784713551416303804
      dummyLevel = class java.util.logging.Level@59bf566f
      logger = class com.ibm.ws.logging.internal.WsLogger@694518f8
      name = "org.springframework.web.servlet.PageNotFound"
    defaultStrategies = class java.util.Properties@1dc49483
      serialVersionUID = 4112578634029874840
      defaults = null
      hexDigit = {0123456789ABCDEF} /* array length = 16*/
      table = class java.util.Hashtable$Entry[11]
      count = 8
      threshold = 8
      loadFactor = 0.75
      modCount = 8
      serialVersionUID = 1421746759512286392
      MAX_ARRAY_SIZE = 2147483639
      keySet = null
      entrySet = null
      values = null
      KEYS = 0
      VALUES = 1
      ENTRIES = 2
    detectAllHandlerMappings = true
    detectAllHandlerAdapters = true
    detectAllHandlerExceptionResolvers = true
    detectAllViewResolvers = true
    throwExceptionIfNoHandlerFound = false
    cleanupAfterInclude = true
    multipartResolver = null
    localeResolver = null
    themeResolver = null
    handlerMappings = null
    handlerAdapters = null
    handlerExceptionResolvers = null
    viewNameTranslator = null
    flashMapManager = null
    viewResolvers = null
    DEFAULT_NAMESPACE_SUFFIX = "-servlet"
    DEFAULT_CONTEXT_CLASS = class java.lang.Class@2fcbffe5
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = "org.springframework.web.context.support.XmlWebApplicationContext"
      allPermDomain = class java.security.ProtectionDomain@480569d6
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@de6b53b
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@2410fc9a
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
    SERVLET_CONTEXT_PREFIX = "org.springframework.web.servlet.FrameworkServlet.CONTEXT."
    INIT_PARAM_DELIMITERS = ",; 	
"
    responseGetStatusAvailable = true
    contextAttribute = null
    contextClass = class java.lang.Class@2fcbffe5
    contextId = null
    namespace = null
    contextConfigLocation = null
    contextInitializers = class java.util.ArrayList@65227970
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    contextInitializerClasses = null
    publishContext = true
    publishEvents = true
    threadContextInheritable = false
    dispatchOptionsRequest = false
    dispatchTraceRequest = false
    webApplicationContext = null
    webApplicationContextInjected = false
    refreshEventReceived = false
    logger = class org.apache.commons.logging.impl.Jdk14Logger@74ad14d7
      serialVersionUID = 4784713551416303804
      dummyLevel = class java.util.logging.Level@59bf566f
      logger = class com.ibm.ws.logging.internal.WsLogger@36d5b8cc
      name = "org.springframework.web.servlet.DispatcherServlet"
    requiredProperties = class java.util.HashSet@4df4e64d
      serialVersionUID = -5024744406713321676
      map = class java.util.HashMap@7167595
      PRESENT = class java.lang.Object@241c2535
      MAX_ARRAY_SIZE = 2147483639
    environment = class org.springframework.web.context.support.StandardServletEnvironment@3d301cc1
      SERVLET_CONTEXT_PROPERTY_SOURCE_NAME = "servletContextInitParams"
      SERVLET_CONFIG_PROPERTY_SOURCE_NAME = "servletConfigInitParams"
      JNDI_PROPERTY_SOURCE_NAME = "jndiProperties"
      SYSTEM_ENVIRONMENT_PROPERTY_SOURCE_NAME = "systemEnvironment"
      SYSTEM_PROPERTIES_PROPERTY_SOURCE_NAME = "systemProperties"
      IGNORE_GETENV_PROPERTY_NAME = "spring.getenv.ignore"
      ACTIVE_PROFILES_PROPERTY_NAME = "spring.profiles.active"
      DEFAULT_PROFILES_PROPERTY_NAME = "spring.profiles.default"
      RESERVED_DEFAULT_PROFILE_NAME = "default"
      logger = class org.apache.commons.logging.impl.Jdk14Logger@7bbfc8d0
      activeProfiles = class java.util.LinkedHashSet@3f296205
      defaultProfiles = class java.util.LinkedHashSet@6a9629a9
      propertySources = class org.springframework.core.env.MutablePropertySources@348a8f23
      propertyResolver = class org.springframework.core.env.PropertySourcesPropertyResolver@31f6382a
    METHOD_DELETE = "DELETE"
    METHOD_HEAD = "HEAD"
    METHOD_GET = "GET"
    METHOD_OPTIONS = "OPTIONS"
    METHOD_POST = "POST"
    METHOD_PUT = "PUT"
    METHOD_TRACE = "TRACE"
    HEADER_IFMODSINCE = "If-Modified-Since"
    HEADER_LASTMOD = "Last-Modified"
    LSTRING_FILE = "javax.servlet.http.LocalStrings"
    lStrings = class java.util.PropertyResourceBundle@4b2f0bee
      lookup = class java.util.HashMap@5b8e12c9
      INITIAL_CACHE_SIZE = 32
      NONEXISTENT_BUNDLE = class java.util.ResourceBundle$1@17a78d58
      cacheList = class java.util.concurrent.ConcurrentHashMap@2c9235ae
      referenceQueue = class java.lang.ref.ReferenceQueue@50729463
      parent = null
      locale = class java.util.Locale@b2ff4e3
      name = "javax.servlet.http.LocalStrings"
      expired = false
      cacheKey = class java.util.ResourceBundle$CacheKey@51fa53f5
      keySet = null
      providers = null
      $assertionsDisabled = true
    config = class com.ibm.ws.webcontainer.servlet.ServletConfig@7be9a057
  cacheWrappers = null
  targetLoader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@7a5ee68
    tc = class com.ibm.websphere.ras.TraceComponent@ee608c2
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.ThreadContextClassLoader,class com.ibm.ws.classloading.internal.ThreadContextClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    bundle = class java.util.concurrent.atomic.AtomicReference@73435ae0
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c60de98
      valueOffset = 12
      value = class org.eclipse.osgi.internal.framework.EquinoxBundle@5a42ab5f
    key = "WebModule:BlueCirrusNewDesign#BlueCirrusNewDesign.war"
    refCount = class java.util.concurrent.atomic.AtomicInteger@216c6d88
      serialVersionUID = 6214790243416807050
      unsafe = class sun.misc.Unsafe@2c60de98
      valueOffset = 12
      value = 1
      serialVersionUID = -8742448824652078965
    appLoader = class com.ibm.ws.classloading.internal.AppClassLoader@281a61b2
    serialVersionUID = 7093379526360135425
    followOnClassLoaders = class java.util.ArrayList@255523d3
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 1
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    serialVersionUID = -5107316606107305512
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@740ee6a0
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.UnifiedClassLoader,class com.ibm.ws.classloading.internal.UnifiedClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    serialVersionUID = -4868702105808481416
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@5a71243e
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.LibertyLoader,class com.ibm.ws.classloading.internal.LibertyLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    serialVersionUID = 2596921220292114344
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1c598ca2
      strings[0] = "TraceComponent[com.ibm.ws.classloading.LibertyClassLoader,class com.ibm.ws.classloading.LibertyClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    initialized = true
    pdcache = class java.util.HashMap@62810f6
      serialVersionUID = 362498820763181265
      DEFAULT_INITIAL_CAPACITY = 16
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      table = null
      entrySet = null
      size = 0
      modCount = 0
      threshold = 16
      loadFactor = 0.75
      keySet = null
      values = null
    debug = null
    parent = class com.ibm.ws.classloading.internal.GatewayClassLoader@39b860d5
      config = class com.ibm.ws.classloading.internal.GatewayConfigurationImpl@2e9d54f9
      wiringMonitor = class com.ibm.ws.classloading.internal.GatewayClassLoader$1@6b6df992
      bundle = class org.eclipse.osgi.internal.framework.EquinoxBundle@5a42ab5f
      wiring = class org.eclipse.osgi.container.ModuleWiring@1412ed64
      bundleLoader = class org.eclipse.osgi.internal.loader.EquinoxClassLoader@4b66aae1
      resourceProviders = class com.ibm.ws.classloading.internal.CompositeResourceProvider@f1805e8
      serialVersionUID = -4256474098847905153
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4b4166b8
      parent = class sun.misc.Launcher$AppClassLoader@18b4aac2
      parallelLockMap = null
      package2certs = class java.util.Hashtable@bbdccf0
      nocerts = class java.security.cert.Certificate[0]
      classes = class java.util.Vector@847792e
      defaultDomain = class java.security.ProtectionDomain@7608fb65
      domains = class java.util.HashSet@39f09709
      packages = class java.util.HashMap@5ccf068b
      scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
      sclSet = true
      loadedLibraryNames = class java.util.Vector@7c8b9c7d
      systemNativeLibraries = class java.util.Vector@58c5df78
      nativeLibraries = class java.util.Vector@6ff29a35
      nativeLibraryContext = class java.util.Stack@6f5e88d2
      usr_paths = class java.lang.String[5]
      sys_paths = class java.lang.String[1]
      assertionLock = class com.ibm.ws.classloading.internal.GatewayClassLoader@39b860d5
      defaultAssertionStatus = false
      packageAssertionStatus = null
      classAssertionStatus = null
    parallelLockMap = null
    package2certs = class java.util.Hashtable@aeff05b
      table = class java.util.Hashtable$Entry[11]
      count = 0
      threshold = 8
      loadFactor = 0.75
      modCount = 0
      serialVersionUID = 1421746759512286392
      MAX_ARRAY_SIZE = 2147483639
      keySet = null
      entrySet = null
      values = null
      KEYS = 0
      VALUES = 1
      ENTRIES = 2
    nocerts = class java.security.cert.Certificate[0]
    classes = class java.util.Vector@102e634
      elementData = class java.lang.Object[10]
      elementCount = 0
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    defaultDomain = class java.security.ProtectionDomain@59dfb6b2
      codesource = class java.security.CodeSource@63651b79
      classloader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@7a5ee68
      principals = interface java.security.Principal[0]
      permissions = null
      hasAllPerm = false
      staticPermissions = false
      key = class java.security.ProtectionDomain$Key@473ab2c0
      debug = null
    domains = class java.util.HashSet@1fb6a2df
      serialVersionUID = -5024744406713321676
      map = class java.util.HashMap@3fd1ec87
      PRESENT = class java.lang.Object@241c2535
      MAX_ARRAY_SIZE = 2147483639
    packages = class java.util.HashMap@6aaee45a
      serialVersionUID = 362498820763181265
      DEFAULT_INITIAL_CAPACITY = 16
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      table = null
      entrySet = null
      size = 0
      modCount = 0
      threshold = 0
      loadFactor = 0.75
      keySet = null
      values = null
    scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
      ucp = class sun.misc.URLClassPath@648355b1
      $assertionsDisabled = true
      ucp = class sun.misc.URLClassPath@648355b1
      acc = class java.security.AccessControlContext@327f4e6
      closeables = class java.util.WeakHashMap@22652fc4
      initialized = true
      pdcache = class java.util.HashMap@349b3ca3
      debug = null
      parent = class sun.misc.Launcher$ExtClassLoader@68c0b256
      parallelLockMap = class java.util.concurrent.ConcurrentHashMap@4acbc95c
      package2certs = class java.util.concurrent.ConcurrentHashMap@76778427
      nocerts = class java.security.cert.Certificate[0]
      classes = class java.util.Vector@7de79e22
      defaultDomain = class java.security.ProtectionDomain@1074db19
      domains = class java.util.Collections$SynchronizedSet@4e17162
      packages = class java.util.HashMap@4e7d9b65
      scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
