------Start of DE processing------ = [3/10/16 14:16:17:572 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 1
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    effectiveMajorVersion = 3
    effectiveMinorVersion = 0
    canAddServletContextListener = true
    withinContextInitOfProgAddListener = false
    lastProgAddListenerInitialized = "com.ibm.ws.cache.CacheServiceImpl"
    webInfLibClassloader = null
    metaInfCache = class com.ibm.ws.webcontainer.webapp.WebApp$2@3c15101d
      this$0 = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
      serialVersionUID = 3801124242820219131
      head = null
      tail = null
      accessOrder = true
      serialVersionUID = 362498820763181265
      DEFAULT_INITIAL_CAPACITY = 16
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      table = null
      entrySet = null
      size = 0
      modCount = 0
      threshold = 32
      loadFactor = 1.0
      keySet = null
      values = null
    useMetaInfCache = true
    SUN_CONFIGURE_LISTENER_CLASSNAME = "com.sun.faces.config.ConfigureListener"
    MYFACES_LIFECYCLE_LISTENER_CLASSNAME = "org.apache.myfaces.webapp.StartupServletContextListener"
    JSF_IMPL_ENABLED_PARAM = "com.ibm.ws.jsf.JSF_IMPL_ENABLED"
    JSF_IMPL_ENABLED_CUSTOM = "Custom"
    JSF_IMPL_ENABLED_NONE = "None"
    staticDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@635a8e5c
      logger = class com.ibm.ws.logging.internal.WsLogger@4e7490fc
      CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
      useContentLength = false
      matchedFile = null
      matchedZipFile = null
      matchedEntry = null
      matchedURL = null
      edrRoot = null
      pfedrRoot = null
      ctxt = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
      baseDir = null
      edr = null
      pfedr = null
      metaInfRes = null
      searchpfEDR = false
      searchEDR = false
      searchMetaInfRes = true
      matchFromEDR = false
      matchFromMetaInfRes = false
      matchIsADirectory = false
      appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@6989cd29
      attributeType = "staticFile"
      STATIC_FILE = "staticFile"
      JSP = "jsp"
      PFEDR = "preFragmentExtendedDocumentRoot"
      EDR = "extendedDocumentRoot"
    jspDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@12679095
      logger = class com.ibm.ws.logging.internal.WsLogger@4e7490fc
      CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
      useContentLength = false
      matchedFile = null
      matchedZipFile = null
      matchedEntry = null
      matchedURL = null
      edrRoot = null
      pfedrRoot = null
      ctxt = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
      baseDir = null
      edr = null
      pfedr = null
      metaInfRes = null
      searchpfEDR = false
      searchEDR = false
      searchMetaInfRes = true
      matchFromEDR = false
      matchFromMetaInfRes = false
      matchIsADirectory = false
      appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@6989cd29
      attributeType = "jsp"
      STATIC_FILE = "staticFile"
      JSP = "jsp"
      PFEDR = "preFragmentExtendedDocumentRoot"
      EDR = "extendedDocumentRoot"
    container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@42063e20
      root = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@42063e20
      rootOverlay = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@65fd4f98
      factoryHolder = class com.ibm.ws.adaptable.module.internal.AdaptableModuleFactoryImpl@bf6a775
      delegate = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@65fd4f98
      notifier = class com.ibm.ws.adaptable.module.internal.NotifierImpl@409f0465
      serialVersionUID = -5621513278641113667
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@2a3a1c60
    metaInfResourceFinder = class com.ibm.ws.webcontainer.util.MetaInfResourceFinder@5ebb76a3
      jarResourceContainers = class java.util.ArrayList@43a900ac
      container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@42063e20
    postConstructMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@4a3a0091
      annotationClass = class java.lang.Class@74fe203c
      noOpClassNames = class java.util.Collections$SynchronizedSet@1b9e4bd8
      annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@68c07252
      EMPTY_METHODS = class java.lang.reflect.Method[0]
    preDestroyMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@7d255fe4
      annotationClass = class java.lang.Class@c97b7a7
      noOpClassNames = class java.util.Collections$SynchronizedSet@26ae6da
      annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@69535627
      EMPTY_METHODS = class java.lang.reflect.Method[0]
    OBJ_EMPTY = class java.lang.Object[0]
    CLASS_EMPTY = class java.lang.Class[0]
    DEFAULT_JSP_EXTENSIONS = class java.util.ArrayList@53e89bed
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 4
      MAX_ARRAY_SIZE = 2147483639
      modCount = 4
      MAX_ARRAY_SIZE = 2147483639
    DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
    DO_ACCEPT_PARTIAL = true
    DO_NOT_ACCEPT_PARTIAL = false
    DO_ACCEPT_EXCLUDED = true
    DO_NOT_ACCEPT_EXCLUDED = false
    commands = class java.util.ArrayList@4cc74d98
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[3]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    requestMapper = class com.ibm.wsspi.webcontainer.util.URIMapper@1bcaf19b
      matcher = class com.ibm.wsspi.webcontainer.util.URIMatcher@3db7ac98
    parent = class com.ibm.ws.webcontainer.osgi.webapp.WebGroup@c6a36fc
      tc = class com.ibm.websphere.ras.TraceComponent@5d6b2cf3
      logger = class com.ibm.ws.logging.internal.WsLogger@7994a9aa
      CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebGroup"
      sessUrlRewritePrefix = ";jsessionid="
      qMark = "?"
      config = class com.ibm.ws.webcontainer.osgi.webapp.WebGroupConfiguration@5c69dced
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
      commands = class java.util.ArrayList@1fcfc265
      requestMapper = null
      parent = class com.ibm.ws.webcontainer.osgi.DynamicVirtualHost@4026c5e2
      name = "/*"
      isAlive = true
      subElements = class java.util.HashMap@41e775cd
      attributes = null
      config = null
      serialVersionUID = -8271459000149267764
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7231155e
    name = "BlueCirrusNewDesign"
    isAlive = true
    subElements = null
    attributes = class java.util.Collections$SynchronizedMap@3317e999
      serialVersionUID = 1978198479659022715
      m = class java.util.HashMap@78a31902
      mutex = class java.util.Collections$SynchronizedMap@3317e999
      keySet = null
      entrySet = class java.util.Collections$SynchronizedSet@55a2c8e5
      values = null
    config = null
    serialVersionUID = -8271459000149267764
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7231155e
      strings[0] = "TraceComponent[com.ibm.ws.container.AbstractContainer,class com.ibm.ws.container.AbstractContainer,[],null,null]"
  target = class org.springframework.web.servlet.DispatcherServlet@6dc20287
    MULTIPART_RESOLVER_BEAN_NAME = "multipartResolver"
    LOCALE_RESOLVER_BEAN_NAME = "localeResolver"
    THEME_RESOLVER_BEAN_NAME = "themeResolver"
    HANDLER_MAPPING_BEAN_NAME = "handlerMapping"
    HANDLER_ADAPTER_BEAN_NAME = "handlerAdapter"
    HANDLER_EXCEPTION_RESOLVER_BEAN_NAME = "handlerExceptionResolver"
    REQUEST_TO_VIEW_NAME_TRANSLATOR_BEAN_NAME = "viewNameTranslator"
    VIEW_RESOLVER_BEAN_NAME = "viewResolver"
    FLASH_MAP_MANAGER_BEAN_NAME = "flashMapManager"
    WEB_APPLICATION_CONTEXT_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.CONTEXT"
    LOCALE_RESOLVER_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.LOCALE_RESOLVER"
    THEME_RESOLVER_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.THEME_RESOLVER"
    THEME_SOURCE_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.THEME_SOURCE"
    INPUT_FLASH_MAP_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.INPUT_FLASH_MAP"
    OUTPUT_FLASH_MAP_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.OUTPUT_FLASH_MAP"
    FLASH_MAP_MANAGER_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.FLASH_MAP_MANAGER"
    EXCEPTION_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.EXCEPTION"
    PAGE_NOT_FOUND_LOG_CATEGORY = "org.springframework.web.servlet.PageNotFound"
    DEFAULT_STRATEGIES_PATH = "DispatcherServlet.properties"
    pageNotFoundLogger = class org.apache.commons.logging.impl.Jdk14Logger@29dbb6a3
      serialVersionUID = 4784713551416303804
      dummyLevel = class java.util.logging.Level@7fe6f8f3
      logger = class com.ibm.ws.logging.internal.WsLogger@9b42091
      name = "org.springframework.web.servlet.PageNotFound"
    defaultStrategies = class java.util.Properties@64e43c8d
      serialVersionUID = 4112578634029874840
      defaults = null
      hexDigit = {0123456789ABCDEF} /* array length = 16*/
      table = class java.util.Hashtable$Entry[11]
      count = 8
      threshold = 8
      loadFactor = 0.75
      modCount = 8
      serialVersionUID = 1421746759512286392
      MAX_ARRAY_SIZE = 2147483639
      keySet = null
      entrySet = null
      values = null
      KEYS = 0
      VALUES = 1
      ENTRIES = 2
    detectAllHandlerMappings = true
    detectAllHandlerAdapters = true
    detectAllHandlerExceptionResolvers = true
    detectAllViewResolvers = true
    throwExceptionIfNoHandlerFound = false
    cleanupAfterInclude = true
    multipartResolver = null
    localeResolver = null
    themeResolver = null
    handlerMappings = null
    handlerAdapters = null
    handlerExceptionResolvers = null
    viewNameTranslator = null
    flashMapManager = null
    viewResolvers = null
    DEFAULT_NAMESPACE_SUFFIX = "-servlet"
    DEFAULT_CONTEXT_CLASS = class java.lang.Class@708879e1
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = "org.springframework.web.context.support.XmlWebApplicationContext"
      allPermDomain = class java.security.ProtectionDomain@f0ea31c
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@3bbbaed0
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@65ff553
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
    SERVLET_CONTEXT_PREFIX = "org.springframework.web.servlet.FrameworkServlet.CONTEXT."
    INIT_PARAM_DELIMITERS = ",; 	
"
    responseGetStatusAvailable = true
    contextAttribute = null
    contextClass = class java.lang.Class@708879e1
    contextId = null
    namespace = null
    contextConfigLocation = null
    contextInitializers = class java.util.ArrayList@703ac954
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    contextInitializerClasses = null
    publishContext = true
    publishEvents = true
    threadContextInheritable = false
    dispatchOptionsRequest = false
    dispatchTraceRequest = false
    webApplicationContext = null
    webApplicationContextInjected = false
    refreshEventReceived = false
    logger = class org.apache.commons.logging.impl.Jdk14Logger@420075e
      serialVersionUID = 4784713551416303804
      dummyLevel = class java.util.logging.Level@7fe6f8f3
      logger = class com.ibm.ws.logging.internal.WsLogger@71bee1c6
      name = "org.springframework.web.servlet.DispatcherServlet"
    requiredProperties = class java.util.HashSet@41e55303
      serialVersionUID = -5024744406713321676
      map = class java.util.HashMap@36e5a924
      PRESENT = class java.lang.Object@185cd59c
      MAX_ARRAY_SIZE = 2147483639
    environment = class org.springframework.web.context.support.StandardServletEnvironment@72917daf
      SERVLET_CONTEXT_PROPERTY_SOURCE_NAME = "servletContextInitParams"
      SERVLET_CONFIG_PROPERTY_SOURCE_NAME = "servletConfigInitParams"
      JNDI_PROPERTY_SOURCE_NAME = "jndiProperties"
      SYSTEM_ENVIRONMENT_PROPERTY_SOURCE_NAME = "systemEnvironment"
      SYSTEM_PROPERTIES_PROPERTY_SOURCE_NAME = "systemProperties"
      IGNORE_GETENV_PROPERTY_NAME = "spring.getenv.ignore"
      ACTIVE_PROFILES_PROPERTY_NAME = "spring.profiles.active"
      DEFAULT_PROFILES_PROPERTY_NAME = "spring.profiles.default"
      RESERVED_DEFAULT_PROFILE_NAME = "default"
      logger = class org.apache.commons.logging.impl.Jdk14Logger@745e2b9c
      activeProfiles = class java.util.LinkedHashSet@27c4779c
      defaultProfiles = class java.util.LinkedHashSet@10f684f0
      propertySources = class org.springframework.core.env.MutablePropertySources@335323cd
      propertyResolver = class org.springframework.core.env.PropertySourcesPropertyResolver@3654ecf0
    METHOD_DELETE = "DELETE"
    METHOD_HEAD = "HEAD"
    METHOD_GET = "GET"
    METHOD_OPTIONS = "OPTIONS"
    METHOD_POST = "POST"
    METHOD_PUT = "PUT"
    METHOD_TRACE = "TRACE"
    HEADER_IFMODSINCE = "If-Modified-Since"
    HEADER_LASTMOD = "Last-Modified"
    LSTRING_FILE = "javax.servlet.http.LocalStrings"
    lStrings = class java.util.PropertyResourceBundle@54477ac0
      lookup = class java.util.HashMap@2275d6ce
      INITIAL_CACHE_SIZE = 32
      NONEXISTENT_BUNDLE = class java.util.ResourceBundle$1@67b4b762
      cacheList = class java.util.concurrent.ConcurrentHashMap@340b4a1
      referenceQueue = class java.lang.ref.ReferenceQueue@f0fd1a1
      parent = null
      locale = class java.util.Locale@71c20f42
      name = "javax.servlet.http.LocalStrings"
      expired = false
      cacheKey = class java.util.ResourceBundle$CacheKey@78a86267
      keySet = null
      providers = null
      $assertionsDisabled = true
    config = class com.ibm.ws.webcontainer.servlet.ServletConfig@31a66d4
  cacheWrappers = null
  targetLoader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@156f613f
    tc = class com.ibm.websphere.ras.TraceComponent@740ee6a0
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.ThreadContextClassLoader,class com.ibm.ws.classloading.internal.ThreadContextClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    bundle = class java.util.concurrent.atomic.AtomicReference@2c97ea4a
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@1aa963be
      valueOffset = 12
      value = class org.eclipse.osgi.internal.framework.EquinoxBundle@6181079c
    key = "WebModule:BlueCirrusNewDesign#BlueCirrusNewDesign.war"
    refCount = class java.util.concurrent.atomic.AtomicInteger@b509a74
      serialVersionUID = 6214790243416807050
      unsafe = class sun.misc.Unsafe@1aa963be
      valueOffset = 12
      value = 1
      serialVersionUID = -8742448824652078965
    appLoader = class com.ibm.ws.classloading.internal.AppClassLoader@76d5be9a
      tc = class com.ibm.websphere.ras.TraceComponent@24423e2
      PARENT_FIRST_SEARCH_ORDER = class java.util.Collections$UnmodifiableRandomAccessList@347eb907
      CLASS_LOADING_TRACE_PREFIX = "com.ibm.ws.class.load."
      DEFAULT_PACKAGE = "default.package"
      perPackageClassLoadingTraceComponents = class java.util.concurrent.ConcurrentHashMap@74d5ebfc
      config = class com.ibm.ws.classloading.internal.ClassLoaderConfigurationImpl@69c540b7
      privateLibraries = null
      delegateLoaders = class com.ibm.ws.classloading.internal.util.CompositeIterable@17cb9826
      nativeLibraryFiles = class java.util.ArrayList@563cad59
      transformers = class java.util.ArrayList@ded2669
      apiAccess = class com.ibm.ws.classloading.internal.GatewayClassLoader@6dcadcc1
      generator = class com.ibm.ws.classloading.internal.ClassGeneratorManager@4eee1f9b
      protectionDomains = class java.util.concurrent.ConcurrentHashMap@5afa4c8
      parent = class com.ibm.ws.classloading.internal.GatewayClassLoader@6dcadcc1
      serialVersionUID = 960221346174702086
      tc = class com.ibm.websphere.ras.TraceComponent@5a71243e
      EMPTY_URL_ARRAY = class java.net.URL[0]
      smartClassPath = class com.ibm.ws.classloading.internal.ContainerClassLoader$SmartClassPathImpl@52f0318f
      nativeLibraryContainers = class java.util.ArrayList@6c5cee8d
      redefiner = class com.ibm.ws.classloading.internal.util.ClassRedefiner@142d9e2a
      mapCreationQueue = class java.util.concurrent.Executors$FinalizableDelegatedExecutorService@763f6361
      serialVersionUID = 7249739282446266343
      serialVersionUID = -7411549862368381758
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1c598ca2
      serialVersionUID = -4868702105808481416
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@62a04d2
      serialVersionUID = 2596921220292114344
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@6684c677
      initialized = true
      pdcache = class java.util.HashMap@2eb3e2d9
      debug = null
      parent = class com.ibm.ws.classloading.internal.GatewayClassLoader@6dcadcc1
      parallelLockMap = null
      package2certs = class java.util.Hashtable@5617e5eb
      nocerts = class java.security.cert.Certificate[0]
      classes = class java.util.Vector@5bbeb023
      defaultDomain = class java.security.ProtectionDomain@7ccab06c
      domains = class java.util.HashSet@4d5e3006
      packages = class java.util.HashMap@240fbcfb
      scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
      sclSet = true
      loadedLibraryNames = class java.util.Vector@3129349e
      systemNativeLibraries = class java.util.Vector@2480ecf9
      nativeLibraries = class java.util.Vector@a9e2ff1
      nativeLibraryContext = class java.util.Stack@21498bd0
      usr_paths = class java.lang.String[5]
      sys_paths = class java.lang.String[1]
      assertionLock = class com.ibm.ws.classloading.internal.AppClassLoader@76d5be9a
      defaultAssertionStatus = false
      packageAssertionStatus = null
      classAssertionStatus = null
    serialVersionUID = 7093379526360135425
    followOnClassLoaders = class java.util.ArrayList@50be23ef
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 1
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    serialVersionUID = -5107316606107305512
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@2fbf48dd
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.UnifiedClassLoader,class com.ibm.ws.classloading.internal.UnifiedClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    serialVersionUID = -4868702105808481416
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@62a04d2
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.LibertyLoader,class com.ibm.ws.classloading.internal.LibertyLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    serialVersionUID = 2596921220292114344
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@6684c677
      strings[0] = "TraceComponent[com.ibm.ws.classloading.LibertyClassLoader,class com.ibm.ws.classloading.LibertyClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    initialized = true
    pdcache = class java.util.HashMap@1146269d
      serialVersionUID = 362498820763181265
      DEFAULT_INITIAL_CAPACITY = 16
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      table = null
      entrySet = null
      size = 0
      modCount = 0
      threshold = 16
      loadFactor = 0.75
      keySet = null
      values = null
    debug = null
    parent = class com.ibm.ws.classloading.internal.GatewayClassLoader@74a2c268
      config = class com.ibm.ws.classloading.internal.GatewayConfigurationImpl@7f857de2
      wiringMonitor = class com.ibm.ws.classloading.internal.GatewayClassLoader$1@2d16eaf7
      bundle = class org.eclipse.osgi.internal.framework.EquinoxBundle@6181079c
      wiring = class org.eclipse.osgi.container.ModuleWiring@69644d14
      bundleLoader = class org.eclipse.osgi.internal.loader.EquinoxClassLoader@4ffe6066
      resourceProviders = class com.ibm.ws.classloading.internal.CompositeResourceProvider@1bc06e16
      serialVersionUID = -4256474098847905153
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@5954e339
      parent = class sun.misc.Launcher$AppClassLoader@18b4aac2
      parallelLockMap = null
      package2certs = class java.util.Hashtable@11b7ecb
      nocerts = class java.security.cert.Certificate[0]
      classes = class java.util.Vector@4adc8f11
      defaultDomain = class java.security.ProtectionDomain@769d2b7c
      domains = class java.util.HashSet@6e355b67
      packages = class java.util.HashMap@34828d4c
      scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
      sclSet = true
      loadedLibraryNames = class java.util.Vector@3129349e
      systemNativeLibraries = class java.util.Vector@2480ecf9
      nativeLibraries = class java.util.Vector@1a8838ca
      nativeLibraryContext = class java.util.Stack@21498bd0
      usr_paths = class java.lang.String[5]
      sys_paths = class java.lang.String[1]
      assertionLock = class com.ibm.ws.classloading.internal.GatewayClassLoader@74a2c268
      defaultAssertionStatus = false
      packageAssertionStatus = null
      classAssertionStatus = null
    parallelLockMap = null
    package2certs = class java.util.Hashtable@30c6ce01
      table = class java.util.Hashtable$Entry[11]
      count = 0
      threshold = 8
      loadFactor = 0.75
      modCount = 0
      serialVersionUID = 1421746759512286392
      MAX_ARRAY_SIZE = 2147483639
      keySet = null
      entrySet = null
      values = null
      KEYS = 0
      VALUES = 1
      ENTRIES = 2
    nocerts = class java.security.cert.Certificate[0]
    classes = class java.util.Vector@311f8617
      elementData = class java.lang.Object[10]
      elementCount = 0
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    defaultDomain = class java.security.ProtectionDomain@5a29e2a0
      codesource = class java.security.CodeSource@3c868be6
      classloader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@156f613f
      principals = interface java.security.Principal[0]
      permissions = null
      hasAllPerm = false
      staticPermissions = false
      key = class java.security.ProtectionDomain$Key@4df5d70e
      debug = null
    domains = class java.util.HashSet@7afb45b6
      serialVersionUID = -5024744406713321676
      map = class java.util.HashMap@6a8ef069
      PRESENT = class java.lang.Object@185cd59c
      MAX_ARRAY_SIZE = 2147483639
    packages = class java.util.HashMap@7ccb3a2e
      serialVersionUID = 362498820763181265
      DEFAULT_INITIAL_CAPACITY = 16
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      table = null
      entrySet = null
      size = 0
      modCount = 0
      threshold = 0
      loadFactor = 0.75
      keySet = null
      values = null
    scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
      ucp = class sun.misc.URLClassPath@668e9dc
      $assertionsDisabled = true
      ucp = class sun.misc.URLClassPath@668e9dc
      acc = class java.security.AccessControlContext@6406c750
      closeables = class java.util.WeakHashMap@1d2dce7
      initialized = true
      pdcache = class java.util.HashMap@5d634952
      debug = null
      parent = class sun.misc.Launcher$ExtClassLoader@11864847
      parallelLockMap = class java.util.concurrent.ConcurrentHashMap@1c047d2b
      package2certs = class java.util.concurrent.ConcurrentHashMap@4e6a15bc
      nocerts = class java.security.cert.Certificate[0]
      classes = class java.util.Vector@5948dd72
      defaultDomain = class java.security.ProtectionDomain@1ea636d0
      domains = class java.util.Collections$SynchronizedSet@21f4fd0a
      packages = class java.util.HashMap@3faddb7d
      scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
      sclSet = true
      loadedLibraryNames = class java.util.Vector@3129349e
      systemNativeLibraries = class java.util.Vector@2480ecf9
      nativeLibraries = class java.util.Vector@209132b7
      nativeLibraryContext = class java.util.Stack@21498bd0
      usr_paths = class java.lang.String[5]
      sys_paths = class java.lang.String[1]
      assertionLock = class java.lang.Object@fae80c3
      defaultAssertionStatus = false
      packageAssertionStatus = null
      classAssertionStatus = null
    sclSet = true
    loadedLibraryNames = class java.util.Vector@3129349e
      elementData = class java.lang.Object[10]
      elementCount = 6
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 6
      MAX_ARRAY_SIZE = 2147483639
    systemNativeLibraries = class java.util.Vector@2480ecf9
      elementData = class java.lang.Object[10]
      elementCount = 5
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 5
      MAX_ARRAY_SIZE = 2147483639
    nativeLibraries = class java.util.Vector@4f6db2a
      elementData = class java.lang.Object[10]
      elementCount = 0
      capacityIncrement = 0
