------Start of DE processing------ = [3/10/16 14:46:39:884 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
      this$0 = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
    afterServletContextCreated = false
    redirectContextRoot = false
    errorExceptionTypeFirst = false
    initFilterBeforeServletInit = false
    sortedServletConfigs = class java.util.ArrayList@7ec27327
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 1
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    effectiveMajorVersion = 3
    effectiveMinorVersion = 0
    canAddServletContextListener = true
    withinContextInitOfProgAddListener = false
    lastProgAddListenerInitialized = "com.ibm.ws.cache.CacheServiceImpl"
    webInfLibClassloader = null
    metaInfCache = class com.ibm.ws.webcontainer.webapp.WebApp$2@4e5f0c9c
      this$0 = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
      serialVersionUID = 3801124242820219131
      head = null
      tail = null
      accessOrder = true
      serialVersionUID = 362498820763181265
      DEFAULT_INITIAL_CAPACITY = 16
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      table = null
      entrySet = null
      size = 0
      modCount = 0
      threshold = 32
      loadFactor = 1.0
      keySet = null
      values = null
    useMetaInfCache = true
    SUN_CONFIGURE_LISTENER_CLASSNAME = "com.sun.faces.config.ConfigureListener"
    MYFACES_LIFECYCLE_LISTENER_CLASSNAME = "org.apache.myfaces.webapp.StartupServletContextListener"
    JSF_IMPL_ENABLED_PARAM = "com.ibm.ws.jsf.JSF_IMPL_ENABLED"
    JSF_IMPL_ENABLED_CUSTOM = "Custom"
    JSF_IMPL_ENABLED_NONE = "None"
    staticDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@65d99eab
      logger = class com.ibm.ws.logging.internal.WsLogger@12d65f2d
      CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
      useContentLength = false
      matchedFile = null
      matchedZipFile = null
      matchedEntry = null
      matchedURL = null
      edrRoot = null
      pfedrRoot = null
      ctxt = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
      baseDir = null
      edr = null
      pfedr = null
      metaInfRes = null
      searchpfEDR = false
      searchEDR = false
      searchMetaInfRes = true
      matchFromEDR = false
      matchFromMetaInfRes = false
      matchIsADirectory = false
      appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@5696be61
      attributeType = "staticFile"
      STATIC_FILE = "staticFile"
      JSP = "jsp"
      PFEDR = "preFragmentExtendedDocumentRoot"
      EDR = "extendedDocumentRoot"
    jspDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@20c58cb6
      logger = class com.ibm.ws.logging.internal.WsLogger@12d65f2d
      CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
      useContentLength = false
      matchedFile = null
      matchedZipFile = null
      matchedEntry = null
      matchedURL = null
      edrRoot = null
      pfedrRoot = null
      ctxt = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
      baseDir = null
      edr = null
      pfedr = null
      metaInfRes = null
      searchpfEDR = false
      searchEDR = false
      searchMetaInfRes = true
      matchFromEDR = false
      matchFromMetaInfRes = false
      matchIsADirectory = false
      appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@5696be61
      attributeType = "jsp"
      STATIC_FILE = "staticFile"
      JSP = "jsp"
      PFEDR = "preFragmentExtendedDocumentRoot"
      EDR = "extendedDocumentRoot"
    container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@1d019fc6
      root = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@1d019fc6
      rootOverlay = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@6311aa83
      factoryHolder = class com.ibm.ws.adaptable.module.internal.AdaptableModuleFactoryImpl@5ae01666
      delegate = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@6311aa83
      notifier = class com.ibm.ws.adaptable.module.internal.NotifierImpl@25c68ba
      serialVersionUID = -5621513278641113667
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@243e9ee5
    metaInfResourceFinder = class com.ibm.ws.webcontainer.util.MetaInfResourceFinder@4df398c2
      jarResourceContainers = class java.util.ArrayList@734879a
      container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@1d019fc6
    postConstructMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@7b7e460c
      annotationClass = class java.lang.Class@5ffbf67d
      noOpClassNames = class java.util.Collections$SynchronizedSet@24cc9e93
      annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@68375331
      EMPTY_METHODS = class java.lang.reflect.Method[0]
    preDestroyMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@527bb30e
      annotationClass = class java.lang.Class@4d555ce0
      noOpClassNames = class java.util.Collections$SynchronizedSet@58ca0bf1
      annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@46065bba
      EMPTY_METHODS = class java.lang.reflect.Method[0]
    OBJ_EMPTY = class java.lang.Object[0]
    CLASS_EMPTY = class java.lang.Class[0]
    DEFAULT_JSP_EXTENSIONS = class java.util.ArrayList@5ed735cb
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 4
      MAX_ARRAY_SIZE = 2147483639
      modCount = 4
      MAX_ARRAY_SIZE = 2147483639
    DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
    DO_ACCEPT_PARTIAL = true
    DO_NOT_ACCEPT_PARTIAL = false
    DO_ACCEPT_EXCLUDED = true
    DO_NOT_ACCEPT_EXCLUDED = false
    commands = class java.util.ArrayList@674fa97
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[3]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    requestMapper = class com.ibm.wsspi.webcontainer.util.URIMapper@998da94
      matcher = class com.ibm.wsspi.webcontainer.util.URIMatcher@2f7a347f
    parent = class com.ibm.ws.webcontainer.osgi.webapp.WebGroup@6e86cf01
      tc = class com.ibm.websphere.ras.TraceComponent@31c6df8a
      logger = class com.ibm.ws.logging.internal.WsLogger@70f9e6c7
      CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebGroup"
      sessUrlRewritePrefix = ";jsessionid="
      qMark = "?"
      config = class com.ibm.ws.webcontainer.osgi.webapp.WebGroupConfiguration@1e052301
      webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
      commands = class java.util.ArrayList@19bf90f5
      requestMapper = null
      parent = class com.ibm.ws.webcontainer.osgi.DynamicVirtualHost@6fee4e0c
      name = "/*"
      isAlive = true
      subElements = class java.util.HashMap@42607c78
      attributes = null
      config = null
      serialVersionUID = -8271459000149267764
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@6698510d
    name = "BlueCirrusNewDesign"
    isAlive = true
    subElements = null
    attributes = class java.util.Collections$SynchronizedMap@5cbddda3
      serialVersionUID = 1978198479659022715
      m = class java.util.HashMap@76cbf598
      mutex = class java.util.Collections$SynchronizedMap@5cbddda3
      keySet = null
      entrySet = class java.util.Collections$SynchronizedSet@2ff9b88
      values = null
    config = null
    serialVersionUID = -8271459000149267764
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@6698510d
      strings[0] = "TraceComponent[com.ibm.ws.container.AbstractContainer,class com.ibm.ws.container.AbstractContainer,[],null,null]"
  target = class org.springframework.web.servlet.DispatcherServlet@79bdc3f0
    MULTIPART_RESOLVER_BEAN_NAME = "multipartResolver"
    LOCALE_RESOLVER_BEAN_NAME = "localeResolver"
    THEME_RESOLVER_BEAN_NAME = "themeResolver"
    HANDLER_MAPPING_BEAN_NAME = "handlerMapping"
    HANDLER_ADAPTER_BEAN_NAME = "handlerAdapter"
    HANDLER_EXCEPTION_RESOLVER_BEAN_NAME = "handlerExceptionResolver"
    REQUEST_TO_VIEW_NAME_TRANSLATOR_BEAN_NAME = "viewNameTranslator"
    VIEW_RESOLVER_BEAN_NAME = "viewResolver"
    FLASH_MAP_MANAGER_BEAN_NAME = "flashMapManager"
    WEB_APPLICATION_CONTEXT_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.CONTEXT"
    LOCALE_RESOLVER_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.LOCALE_RESOLVER"
    THEME_RESOLVER_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.THEME_RESOLVER"
    THEME_SOURCE_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.THEME_SOURCE"
    INPUT_FLASH_MAP_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.INPUT_FLASH_MAP"
    OUTPUT_FLASH_MAP_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.OUTPUT_FLASH_MAP"
    FLASH_MAP_MANAGER_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.FLASH_MAP_MANAGER"
    EXCEPTION_ATTRIBUTE = "org.springframework.web.servlet.DispatcherServlet.EXCEPTION"
    PAGE_NOT_FOUND_LOG_CATEGORY = "org.springframework.web.servlet.PageNotFound"
    DEFAULT_STRATEGIES_PATH = "DispatcherServlet.properties"
    pageNotFoundLogger = class org.apache.commons.logging.impl.Jdk14Logger@3c33608c
      serialVersionUID = 4784713551416303804
      dummyLevel = class java.util.logging.Level@8cc4728
      logger = class com.ibm.ws.logging.internal.WsLogger@52131bb2
      name = "org.springframework.web.servlet.PageNotFound"
    defaultStrategies = class java.util.Properties@7d0f00d1
      serialVersionUID = 4112578634029874840
      defaults = null
      hexDigit = {0123456789ABCDEF} /* array length = 16*/
      table = class java.util.Hashtable$Entry[11]
      count = 8
      threshold = 8
      loadFactor = 0.75
      modCount = 8
      serialVersionUID = 1421746759512286392
      MAX_ARRAY_SIZE = 2147483639
      keySet = null
      entrySet = null
      values = null
      KEYS = 0
      VALUES = 1
      ENTRIES = 2
    detectAllHandlerMappings = true
    detectAllHandlerAdapters = true
    detectAllHandlerExceptionResolvers = true
    detectAllViewResolvers = true
    throwExceptionIfNoHandlerFound = false
    cleanupAfterInclude = true
    multipartResolver = null
    localeResolver = null
    themeResolver = null
    handlerMappings = null
    handlerAdapters = null
    handlerExceptionResolvers = null
    viewNameTranslator = null
    flashMapManager = null
    viewResolvers = null
    DEFAULT_NAMESPACE_SUFFIX = "-servlet"
    DEFAULT_CONTEXT_CLASS = class java.lang.Class@183f9b63
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = "org.springframework.web.context.support.XmlWebApplicationContext"
      allPermDomain = class java.security.ProtectionDomain@4acd5d7f
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@12ed6acb
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@42f71e4f
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
    SERVLET_CONTEXT_PREFIX = "org.springframework.web.servlet.FrameworkServlet.CONTEXT."
    INIT_PARAM_DELIMITERS = ",; 	
"
    responseGetStatusAvailable = true
    contextAttribute = null
    contextClass = class java.lang.Class@183f9b63
    contextId = null
    namespace = null
    contextConfigLocation = null
    contextInitializers = class java.util.ArrayList@603643e4
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[0]
      size = 0
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    contextInitializerClasses = null
    publishContext = true
    publishEvents = true
    threadContextInheritable = false
    dispatchOptionsRequest = false
    dispatchTraceRequest = false
    webApplicationContext = null
    webApplicationContextInjected = false
    refreshEventReceived = false
    logger = class org.apache.commons.logging.impl.Jdk14Logger@47a6786e
      serialVersionUID = 4784713551416303804
      dummyLevel = class java.util.logging.Level@8cc4728
      logger = class com.ibm.ws.logging.internal.WsLogger@3747b83c
      name = "org.springframework.web.servlet.DispatcherServlet"
    requiredProperties = class java.util.HashSet@422ae1c3
      serialVersionUID = -5024744406713321676
      map = class java.util.HashMap@338bc2b0
      PRESENT = class java.lang.Object@2f252094
      MAX_ARRAY_SIZE = 2147483639
    environment = class org.springframework.web.context.support.StandardServletEnvironment@26aa8e66
      SERVLET_CONTEXT_PROPERTY_SOURCE_NAME = "servletContextInitParams"
      SERVLET_CONFIG_PROPERTY_SOURCE_NAME = "servletConfigInitParams"
      JNDI_PROPERTY_SOURCE_NAME = "jndiProperties"
      SYSTEM_ENVIRONMENT_PROPERTY_SOURCE_NAME = "systemEnvironment"
      SYSTEM_PROPERTIES_PROPERTY_SOURCE_NAME = "systemProperties"
      IGNORE_GETENV_PROPERTY_NAME = "spring.getenv.ignore"
      ACTIVE_PROFILES_PROPERTY_NAME = "spring.profiles.active"
      DEFAULT_PROFILES_PROPERTY_NAME = "spring.profiles.default"
      RESERVED_DEFAULT_PROFILE_NAME = "default"
      logger = class org.apache.commons.logging.impl.Jdk14Logger@629d86f6
      activeProfiles = class java.util.LinkedHashSet@681144c1
      defaultProfiles = class java.util.LinkedHashSet@53099b47
      propertySources = class org.springframework.core.env.MutablePropertySources@797a2f59
      propertyResolver = class org.springframework.core.env.PropertySourcesPropertyResolver@77debcb6
    METHOD_DELETE = "DELETE"
    METHOD_HEAD = "HEAD"
    METHOD_GET = "GET"
    METHOD_OPTIONS = "OPTIONS"
    METHOD_POST = "POST"
    METHOD_PUT = "PUT"
    METHOD_TRACE = "TRACE"
    HEADER_IFMODSINCE = "If-Modified-Since"
    HEADER_LASTMOD = "Last-Modified"
    LSTRING_FILE = "javax.servlet.http.LocalStrings"
    lStrings = class java.util.PropertyResourceBundle@7451c034
      lookup = class java.util.HashMap@49bad86e
      INITIAL_CACHE_SIZE = 32
      NONEXISTENT_BUNDLE = class java.util.ResourceBundle$1@75935530
      cacheList = class java.util.concurrent.ConcurrentHashMap@7ffdd085
      referenceQueue = class java.lang.ref.ReferenceQueue@2869366d
      parent = null
      locale = class java.util.Locale@b1f1299
      name = "javax.servlet.http.LocalStrings"
      expired = false
      cacheKey = class java.util.ResourceBundle$CacheKey@222b80d3
      keySet = null
      providers = null
      $assertionsDisabled = true
    config = class com.ibm.ws.webcontainer.servlet.ServletConfig@57d82ff9
  cacheWrappers = null
  targetLoader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@6369c7d3
    tc = class com.ibm.websphere.ras.TraceComponent@3f126d39
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.ThreadContextClassLoader,class com.ibm.ws.classloading.internal.ThreadContextClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    bundle = class java.util.concurrent.atomic.AtomicReference@27ca2070
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@4b98cb7b
      valueOffset = 12
      value = class org.eclipse.osgi.internal.framework.EquinoxBundle@6d1547a2
    key = "WebModule:BlueCirrusNewDesign#BlueCirrusNewDesign.war"
    refCount = class java.util.concurrent.atomic.AtomicInteger@7cdb45de
      serialVersionUID = 6214790243416807050
      unsafe = class sun.misc.Unsafe@4b98cb7b
      valueOffset = 12
      value = 1
      serialVersionUID = -8742448824652078965
    appLoader = class com.ibm.ws.classloading.internal.AppClassLoader@7f09e13c
      tc = class com.ibm.websphere.ras.TraceComponent@644df4ab
      PARENT_FIRST_SEARCH_ORDER = class java.util.Collections$UnmodifiableRandomAccessList@c6de94a
      CLASS_LOADING_TRACE_PREFIX = "com.ibm.ws.class.load."
      DEFAULT_PACKAGE = "default.package"
      perPackageClassLoadingTraceComponents = class java.util.concurrent.ConcurrentHashMap@4746d0f6
      config = class com.ibm.ws.classloading.internal.ClassLoaderConfigurationImpl@59acf3a9
      privateLibraries = null
      delegateLoaders = class com.ibm.ws.classloading.internal.util.CompositeIterable@7a07b751
      nativeLibraryFiles = class java.util.ArrayList@194326e2
      transformers = class java.util.ArrayList@6873845c
      apiAccess = class com.ibm.ws.classloading.internal.GatewayClassLoader@de10029
      generator = class com.ibm.ws.classloading.internal.ClassGeneratorManager@56fc1340
      protectionDomains = class java.util.concurrent.ConcurrentHashMap@11069bf1
      parent = class com.ibm.ws.classloading.internal.GatewayClassLoader@de10029
      serialVersionUID = 960221346174702086
      tc = class com.ibm.websphere.ras.TraceComponent@2a8045b3
      EMPTY_URL_ARRAY = class java.net.URL[0]
      smartClassPath = class com.ibm.ws.classloading.internal.ContainerClassLoader$SmartClassPathImpl@6557ec13
      nativeLibraryContainers = class java.util.ArrayList@538795ea
      redefiner = class com.ibm.ws.classloading.internal.util.ClassRedefiner@767b4578
      mapCreationQueue = class java.util.concurrent.Executors$FinalizableDelegatedExecutorService@71560241
      serialVersionUID = 7249739282446266343
      serialVersionUID = -7411549862368381758
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7f42e186
      serialVersionUID = -4868702105808481416
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4ad8474c
      serialVersionUID = 2596921220292114344
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@499256e0
      initialized = true
      pdcache = class java.util.HashMap@447cb754
      debug = null
      parent = class com.ibm.ws.classloading.internal.GatewayClassLoader@de10029
      parallelLockMap = null
      package2certs = class java.util.Hashtable@68006a26
      nocerts = class java.security.cert.Certificate[0]
      classes = class java.util.Vector@2985296d
      defaultDomain = class java.security.ProtectionDomain@5837d07e
      domains = class java.util.HashSet@79501a3b
      packages = class java.util.HashMap@126a1e6d
      scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
      sclSet = true
      loadedLibraryNames = class java.util.Vector@6681a050
      systemNativeLibraries = class java.util.Vector@13936052
      nativeLibraries = class java.util.Vector@1224930c
      nativeLibraryContext = class java.util.Stack@6eee1ef2
      usr_paths = class java.lang.String[5]
      sys_paths = class java.lang.String[1]
      assertionLock = class com.ibm.ws.classloading.internal.AppClassLoader@7f09e13c
      defaultAssertionStatus = false
      packageAssertionStatus = null
      classAssertionStatus = null
    serialVersionUID = 7093379526360135425
    followOnClassLoaders = class java.util.ArrayList@55bcf87d
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 1
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    serialVersionUID = -5107316606107305512
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@35c8748d
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.UnifiedClassLoader,class com.ibm.ws.classloading.internal.UnifiedClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    serialVersionUID = -4868702105808481416
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4ad8474c
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.LibertyLoader,class com.ibm.ws.classloading.internal.LibertyLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    serialVersionUID = 2596921220292114344
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@499256e0
      strings[0] = "TraceComponent[com.ibm.ws.classloading.LibertyClassLoader,class com.ibm.ws.classloading.LibertyClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    initialized = true
    pdcache = class java.util.HashMap@18fef7f0
      serialVersionUID = 362498820763181265
      DEFAULT_INITIAL_CAPACITY = 16
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      table = null
      entrySet = null
      size = 0
      modCount = 0
      threshold = 16
      loadFactor = 0.75
      keySet = null
      values = null
    debug = null
    parent = class com.ibm.ws.classloading.internal.GatewayClassLoader@24981e85
      config = class com.ibm.ws.classloading.internal.GatewayConfigurationImpl@168f31f2
      wiringMonitor = class com.ibm.ws.classloading.internal.GatewayClassLoader$1@3bf18447
      bundle = class org.eclipse.osgi.internal.framework.EquinoxBundle@6d1547a2
      wiring = class org.eclipse.osgi.container.ModuleWiring@13378859
      bundleLoader = class org.eclipse.osgi.internal.loader.EquinoxClassLoader@50751774
      resourceProviders = class com.ibm.ws.classloading.internal.CompositeResourceProvider@3f9abc29
      serialVersionUID = -4256474098847905153
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@cbfb941
      parent = class sun.misc.Launcher$AppClassLoader@18b4aac2
      parallelLockMap = null
      package2certs = class java.util.Hashtable@8fec421
      nocerts = class java.security.cert.Certificate[0]
      classes = class java.util.Vector@27a4f027
      defaultDomain = class java.security.ProtectionDomain@5f928d10
      domains = class java.util.HashSet@3583193f
      packages = class java.util.HashMap@4ba21c62
      scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
      sclSet = true
      loadedLibraryNames = class java.util.Vector@6681a050
      systemNativeLibraries = class java.util.Vector@13936052
      nativeLibraries = class java.util.Vector@4b87f8f9
      nativeLibraryContext = class java.util.Stack@6eee1ef2
      usr_paths = class java.lang.String[5]
      sys_paths = class java.lang.String[1]
      assertionLock = class com.ibm.ws.classloading.internal.GatewayClassLoader@24981e85
      defaultAssertionStatus = false
      packageAssertionStatus = null
      classAssertionStatus = null
    parallelLockMap = null
    package2certs = class java.util.Hashtable@2ab38b82
      table = class java.util.Hashtable$Entry[11]
      count = 0
      threshold = 8
      loadFactor = 0.75
      modCount = 0
      serialVersionUID = 1421746759512286392
      MAX_ARRAY_SIZE = 2147483639
      keySet = null
      entrySet = null
      values = null
      KEYS = 0
      VALUES = 1
      ENTRIES = 2
    nocerts = class java.security.cert.Certificate[0]
    classes = class java.util.Vector@15579e95
      elementData = class java.lang.Object[10]
      elementCount = 0
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    defaultDomain = class java.security.ProtectionDomain@167c6379
      codesource = class java.security.CodeSource@453a5615
      classloader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@6369c7d3
      principals = interface java.security.Principal[0]
      permissions = null
      hasAllPerm = false
      staticPermissions = false
      key = class java.security.ProtectionDomain$Key@d6d5387
      debug = null
    domains = class java.util.HashSet@79524731
      serialVersionUID = -5024744406713321676
      map = class java.util.HashMap@56e7b3b1
      PRESENT = class java.lang.Object@2f252094
      MAX_ARRAY_SIZE = 2147483639
    packages = class java.util.HashMap@4f8b2c02
      serialVersionUID = 362498820763181265
      DEFAULT_INITIAL_CAPACITY = 16
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      table = null
      entrySet = null
      size = 0
      modCount = 0
      threshold = 0
      loadFactor = 0.75
      keySet = null
      values = null
    scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
      ucp = class sun.misc.URLClassPath@691d0944
      $assertionsDisabled = true
      ucp = class sun.misc.URLClassPath@691d0944
      acc = class java.security.AccessControlContext@58620cbc
      closeables = class java.util.WeakHashMap@7a18452
      initialized = true
      pdcache = class java.util.HashMap@1fc9ee2b
      debug = null
      parent = class sun.misc.Launcher$ExtClassLoader@33f22e3e
      parallelLockMap = class java.util.concurrent.ConcurrentHashMap@1e9f83bf
      package2certs = class java.util.concurrent.ConcurrentHashMap@56d07b3c
      nocerts = class java.security.cert.Certificate[0]
      classes = class java.util.Vector@5dd8f6a0
      defaultDomain = class java.security.ProtectionDomain@db0f386
      domains = class java.util.Collections$SynchronizedSet@6f501bf4
      packages = class java.util.HashMap@3a0c94b9
      scl = class sun.misc.Launcher$AppClassLoader@18b4aac2
      sclSet = true
      loadedLibraryNames = class java.util.Vector@6681a050
      systemNativeLibraries = class java.util.Vector@13936052
      nativeLibraries = class java.util.Vector@20fb18ae
      nativeLibraryContext = class java.util.Stack@6eee1ef2
      usr_paths = class java.lang.String[5]
      sys_paths = class java.lang.String[1]
      assertionLock = class java.lang.Object@2addf3f4
      defaultAssertionStatus = false
      packageAssertionStatus = null
      classAssertionStatus = null
    sclSet = true
    loadedLibraryNames = class java.util.Vector@6681a050
      elementData = class java.lang.Object[10]
      elementCount = 6
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 6
      MAX_ARRAY_SIZE = 2147483639
    systemNativeLibraries = class java.util.Vector@13936052
      elementData = class java.lang.Object[10]
      elementCount = 5
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
